1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1002	1002	1002	1002	1002	1002	1002	1002	1002	1002	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1004	1004	1004	1004	1004	1004	1004	1004	1004	1004	1005	1005	1005	1005	1005	1005	1005	1005	1005	1005	1006	1006	1006	1006	1006	1006	1006	1006	1006	1006	1007	1007	1007	1007	1007	1007	1007	1007	1007	1007	1008	1008	1008	1008	1008	1008	1008	1008	1008	1008	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1010	1010	1010	1010	1010	1010	1010	1010	1010	1010	1011	1011	1011	1011	1011	1011	1011	1011	1011	1011	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1013	1013	1013	1013	1013	1013	1013	1013	1013	1013	1014	1014	1014	1014	1014	1014	1014	1014	1014	1014	1015	1015	1015	1015	1015	1015	1015	1015	1015	1015	1016	1016	1016	1016	1016	1016	1016	1016	1016	1016	1017	1017	1017	1017	1017	1017	1017	1017	1017	1017	1018	1018	1018	1018	1018	1018	1018	1018	1018	1018	1019	1019	1019	1019	1019	1019	1019	1019	1019	1019	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1021	1021	1021	1021	1021	1021	1021	1021	1021	1021	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1023	1023	1023	1023	1023	1023	1023	1023	1023	1023	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
1101	1101	1101	1101	1101	1101	1101	1101	1101	1101	1102	1102	1102	1102	1102	1102	1102	1102	1102	1102	1103	1103	1103	1103	1103	1103	1103	1103	1103	1103	1104	1104	1104	1104	1104	1104	1104	1104	1104	1104	1105	1105	1105	1105	1105	1105	1105	1105	1105	1105	1106	1106	1106	1106	1106	1106	1106	1106	1106	1106	1107	1107	1107	1107	1107	1107	1107	1107	1107	1107	1108	1108	1108	1108	1108	1108	1108	1108	1108	1108	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1110	1110	1110	1110	1110	1110	1110	1110	1110	1110	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1113	1113	1113	1113	1113	1113	1113	1113	1113	1113	1114	1114	1114	1114	1114	1114	1114	1114	1114	1114	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1116	1116	1116	1116	1116	1116	1116	1116	1116	1116	1117	1117	1117	1117	1117	1117	1117	1117	1117	1117	1118	1118	1118	1118	1118	1118	1118	1118	1118	1118	1119	1119	1119	1119	1119	1119	1119	1119	1119	1119	1120	1120	1120	1120	1120	1120	1120	1120	1120	1120	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1122	1122	1122	1122	1122	1122	1122	1122	1122	1122	1123	1123	1123	1123	1123	1123	1123	1123	1123	1123	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1125	1125	1125	1125	1125	1125	1125	1125	1125	1125
